,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious,Critical",Tot Cases/ 1M pop,Deaths/1M pop,Total Tests,Tests/1M pop
Bulgaria,"1,588",+33,69 ,+1,287,"1,232",43,229,10,"47,636","6,856"
Cuba,"1,537",,64 ,,714,759,10,136,6,"49,409","4,362"
Guinea,"1,537",,7 ,,342,"1,188",,117,0.5,,
North Macedonia,"1,494",,81 ,,807,606,13,717,39,"16,798","8,063"
New Zealand,"1,485",+6,20 ,+1,"1,263",202,,308,4,"145,589","30,191"
Slovenia,"1,434",,92 ,,233,"1,109",22,690,44,"52,948","25,469"
Slovakia,"1,407",+4,24 ,+1,608,775,5,258,4,"94,770","17,358"
Lithuania,"1,406",+7,46 ,+1,632,728,17,516,17,"138,270","50,792"
Ivory Coast,"1,333",,15 ,,597,721,,51,0.6,"10,073",382
Bolivia,"1,229",+62,66 ,+4,134,"1,029",3,105,6,"5,791",496
Djibouti,"1,097",,2 ,,672,423,,"1,110",2,"13,751","13,918"
Hong Kong,"1,040",,4 ,,859,177,4,139,0.5,"154,989","20,674"
Senegal,"1,024",,9 ,,356,659,1,61,0.5,466,28
Tunisia,998,,41 ,,316,641,24,84,3,"23,526","1,991"
Honduras,899,+95,75 ,,112,712,10,91,8,"3,643",368
Latvia,871,+1,16 ,,348,507,2,462,8,"63,102","33,455"
Cyprus,857,,15 ,,296,546,15,710,12,"60,536","50,139"
Albania,782,,31 ,,488,263,4,272,11,"8,498","2,953"
Kyrgyzstan,769,+13,8 ,,527,234,12,118,1,"51,472","7,889"
Andorra,745,,43 ,,468,234,17,"9,642",557,"1,673","21,653"
Lebanon,729,,24 ,,192,513,44,107,4,"36,420","5,336"
Niger,728,,33 ,,478,217,,30,1,"5,230",216
Costa Rica,725,,6 ,,355,364,7,142,1,"13,529","2,656"
Diamond Princess,712,,13 ,,645,54,4,,,,
Sri Lanka,690,,7 ,,172,511,1,32,0.3,"22,418","1,047"
Burkina Faso,649,,44 ,,517,88,,31,2,,
Uruguay,648,,17 ,,435,196,10,187,5,"20,554","5,917"
Guatemala,644,+45,16 ,,72,556,5,36,0.9,"7,200",402
DRC,604,,32 ,,75,497,,7,0.4,,
Somalia,601,,28 ,,31,542,2,38,2,,
Georgia,582,+16,8 ,+1,207,367,6,146,2,"15,904","3,987"
San Marino,580,,41 ,,82,457,5,"17,094","1,208","2,386","70,319"
Mayotte,539,,4 ,,235,300,4,"1,976",15,"3,000","10,996"
Channel Islands,538,,41 ,,406,91,,"3,094",236,"5,342","30,725"
Sudan,533,+91,36 ,+5,46,451,,12,0.8,,
Mali,508,,26 ,,196,286,,25,1,"2,172",107
Maldives,491,,1 ,,17,473,2,908,2,"8,008","14,815"
Tanzania,480,,16 ,,167,297,7,8,0.3,,
Malta,467,,4 ,,383,80,1,"1,058",9,"32,989","74,713"
Jordan,459,,8 ,,364,87,5,45,0.8,"78,885","7,731"
El Salvador,446,+22,10  ,,138,298,2,69,2,"26,961","4,157"
Jamaica,432,+10,8 ,,31,393,1,146,3,"4,779","1,614"
Taiwan,432,+3,6 ,,324,102,,18,0.3,"63,713","2,675"
Réunion,422,, ,,300,122,2,471,,,
Kenya,411,,21 ,,150,240,2,8,0.4,"21,702",404
Palestine,353,,2 ,,76,275,,69,0.4,"32,200","6,312"
Venezuela,335,,10 ,,148,177,2,12,0.4,"458,737","16,132"
Paraguay,333,+67,10 ,,115,208,5,47,1,"10,342","1,450"
Mauritius,332,,10 ,,312,10,3,261,8,"16,028","12,603"
Montenegro,322,,7 ,,240,75,2,513,11,"6,864","10,929"
Isle of Man,316,,22 ,,271,23,21,"3,716",259,"3,228","37,962"
Equatorial Guinea,315,,1 ,,9,305,,225,0.7,854,609
Gabon,276,,3 ,,67,206,1,124,1,724,325
Vietnam,270,, ,,219,51,8,3,,"261,004","2,681"
Guinea-Bissau,257,,1 ,,19,237,,131,0.5,"1,500",762
Rwanda,249,, ,,109,140,,19,,"10,969",847
Congo,229,,9 ,,25,195,,41,2,,
Faeroe Islands,187,, ,,184,3,,"3,827",,"8,021","164,153"
Martinique,179,,14 ,,83,82,5,477,37,,
Liberia,152,,18 ,,45,89,,30,4,,
Guadeloupe,152,,12 ,,95,45,6,380,30,,
Myanmar,151,,6 ,,31,114,,3,0.1,"8,281",152
Gibraltar,144,, ,,131,13,,"4,274",,"2,626","77,944"
Brunei ,138,,1 ,,126,11,2,315,2,"13,924","31,828"
Sierra Leone,136,,7 ,,21,108,,17,0.9,,
Ethiopia,133,,3 ,,69,61,,1,0.03,"19,857",173
Madagascar,132,, ,,94,38,1,5,,"3,228",117
French Guiana,128,,1 ,,98,29,2,429,3,,
Togo,123,,9 ,,66,48,,15,1,"7,100",858
Cabo Verde,122,,1 ,,18,103,,219,2,791,"1,423"
Cambodia,122,, ,,120,2,1,7,,"12,222",731
Trinidad and Tobago,116,,8 ,,83,25,,83,6,"1,838","1,313"
Bermuda,114,,6 ,,48,60,4,"1,831",96,"2,791","44,815"
Zambia,109,,3 ,,74,32,1,6,0.2,"5,284",287
Eswatini,106,,1 ,,12,93,,91,0.9,714,615
Aruba,100,,2 ,,81,17,4,937,19,"1,721","16,119"
Monaco,95,,4 ,,73,18,1,"2,421",102,,
Benin,90,,2 ,,42,46,,7,0.2,,
Haiti,85,,8 ,,10,67,,7,0.7,848,74
Uganda,85,, ,,52,33,,2,,"33,818",739
Bahamas,82,+1,11 ,,24,47,1,209,28,"1,313","3,339"
Guyana,82,,9 ,,22,51,2,104,11,579,736
Liechtenstein,82,,1 ,,55,26,,"2,151",26,900,"23,605"
Barbados,81,,7 ,,39,35,4,282,24,"2,317","8,063"
Mozambique,79,, ,,12,67,,3,,"2,246",72
Sint Maarten,76,,13 ,,44,19,7,"1,773",303,329,"7,673"
Cayman Islands,74,,1 ,,10,63,3,"1,126",15,"1,927","29,320"
Chad,73,,5 ,,33,35,,4,0.3,,
CAR,72,, ,,10,62,,15,,,
Libya,63,,3 ,,18,42,,9,0.4,"1,949",284
Nepal,59,, ,,16,43,,2,,"60,374","2,072"
French Polynesia,58,, ,,51,7,1,206,,"2,599","9,252"
Macao,45,, ,,37,8,1,69,,,
South Sudan,45,, ,,,45,,4,,"1,247",111
Syria,44,,3 ,,27,14,,3,0.2,,
Zimbabwe,40,,4 ,,5,31,,3,0.3,"7,642",514
Eritrea,39,, ,,26,13,,11,,,
Mongolia,39,+1, ,,10,29,,12,,"8,022","2,447"
Saint Martin,38,,3 ,,27,8,3,983,78,,
Malawi,37,,3 ,,9,25,1,2,0.2,831,43
Tajikistan,32,+17, ,,,32,,3,,,
Angola,30,,2 ,,11,17,,0.9,0.06,481,15
Antigua and Barbuda,25,,3 ,,15,7,1,255,31,151,"1,542"
Timor-Leste,24,, ,,16,8,,18,,322,244
Botswana,23,,1 ,,8,14,,10,0.4,"7,675","3,264"
Grenada,20,, ,,13,7,4,178,,"1,406","12,495"
Laos,19,, ,,8,11,,3,,"2,165",298
Belize,18,,2 ,,13,3,1,45,5,"1,043","2,623"
Fiji,18,, ,,14,4,,20,,"1,007","1,123"
New Caledonia,18,, ,,17,1,1,63,,"4,947","17,328"
Saint Lucia,17,, ,,15,2,,93,,446,"2,429"
Curaçao,16,,1 ,,13,2,,98,6,351,"2,139"
Sao Tome and Principe,16,,1 ,,4,11,,73,5,19,87
Dominica,16,, ,,13,3,,222,,383,"5,320"
Namibia,16,, ,,8,8,,6,,704,277
St. Vincent Grenadines,16,, ,,8,8,,144,,108,973
Saint Kitts and Nevis,15,, ,,8,7,,282,,294,"5,526"
Nicaragua,14,,3 ,,7,4,,2,0.5,,
Falkland Islands,13,, ,,13,0,,"3,736",,372,"106,897"
Gambia,12,,1 ,,9,2,,5,0.4,401,166
Turks and Caicos,12,,1 ,,5,6,,310,26,83,"2,144"
Burundi,11,,1 ,,4,6,,0.9,0.08,284,24
Montserrat,11,,1 ,,2,8,1,"2,204",200,36,"7,212"
Greenland,11,, ,,11,0,,194,,"1,271","22,389"
Vatican City,11,, ,,2,9,,"13,733",,,
Seychelles,11,, ,,6,5,,112,,,
Suriname,10,,1 ,,8,1,,17,2,404,689
MS Zaandam,9,,2 ,,,7,,,,,
Mauritania,8,,1 ,,6,1,,2,0.2,"1,032",222
Papua New Guinea,8,, ,,,8,,0.9,,604,68
Yemen,7,,2 ,,1,4,,0.2,0.07,120,4
Bhutan,7,, ,,5,2,,9,,"10,548","13,670"
British Virgin Islands,6,,1 ,,3,2,,198,33,,
Caribbean Netherlands,6,, ,,,6,,229,,110,"4,195"
St. Barth,6,, ,,6,0,,607,,,
Western Sahara,6,, ,,5,1,,10,,,
Anguilla,3,, ,,3,0,,200,,,
Comoros,1,, ,,,1,,1,,,
Saint Pierre Miquelon,1,, ,,,1,,173,,,
China,"82,875",+1,"4,633 ",,"77,685",557,37,58,3,,
